Version 4
SHEET 1 2596 804
WIRE -128 -304 -128 -336
WIRE 1104 -304 1104 -336
WIRE -192 -208 -272 -208
WIRE -128 -208 -128 -240
WIRE -128 -208 -192 -208
WIRE -96 -208 -128 -208
WIRE -32 -208 -96 -208
WIRE 96 -208 32 -208
WIRE 944 -208 880 -208
WIRE 1072 -208 1008 -208
WIRE 1104 -208 1104 -240
WIRE 1104 -208 1072 -208
WIRE 1184 -208 1104 -208
WIRE 1248 -208 1184 -208
WIRE -272 -160 -272 -208
WIRE -96 -160 -96 -208
WIRE 1072 -160 1072 -208
WIRE 1248 -160 1248 -208
WIRE -416 -144 -416 -176
WIRE -144 -144 -160 -144
WIRE -96 -144 -96 -160
WIRE 1072 -144 1072 -160
WIRE 1136 -144 1120 -144
WIRE 192 -128 192 -144
WIRE 336 -128 192 -128
WIRE 784 -128 784 -144
WIRE 784 -128 640 -128
WIRE 192 -112 192 -128
WIRE 784 -112 784 -128
WIRE 192 -96 192 -112
WIRE 336 -96 336 -128
WIRE 640 -96 640 -128
WIRE 784 -96 784 -112
WIRE -416 -32 -416 -64
WIRE -272 -32 -272 -80
WIRE -240 -32 -272 -32
WIRE -160 -32 -160 -144
WIRE -96 -32 -96 -64
WIRE -48 -32 -96 -32
WIRE 64 -32 32 -32
WIRE 144 -32 64 -32
WIRE 912 -32 832 -32
WIRE 944 -32 912 -32
WIRE 1072 -32 1072 -64
WIRE 1072 -32 1024 -32
WIRE 1136 -32 1136 -144
WIRE 1248 -32 1248 -80
WIRE 1248 -32 1216 -32
WIRE -272 0 -272 -32
WIRE -96 0 -96 -32
WIRE 96 0 96 -208
WIRE 96 0 80 0
WIRE 192 0 192 -16
WIRE 192 0 96 0
WIRE 784 0 784 -16
WIRE 880 0 880 -208
WIRE 880 0 784 0
WIRE 896 0 880 0
WIRE 1072 0 1072 -32
WIRE 1248 0 1248 -32
WIRE 192 16 192 0
WIRE 336 16 336 -32
WIRE 336 16 192 16
WIRE 640 16 640 -32
WIRE 784 16 784 0
WIRE 784 16 640 16
WIRE -416 80 -432 80
WIRE -320 80 -336 80
WIRE -160 80 -160 -32
WIRE -144 80 -160 80
WIRE 1136 80 1136 -32
